Resumo Geral do Mês/Período;;;;;;;;;;;;;;;;;;;;;;;;Pag.: 1
Empresa:;;BRAGA VEICULOS LTDA - CNPJ: 04.011.946/0001-04;;;;;;;;;;;;;;;;;;;;;;Fortes Pessoal
Mês/Ano: 04/2026 a 05/2026;;;;;;;;;;;;;;;;;;;;;;;;
Folha de Pagamento;;;;;;;;;;;;;;;;;;;;;;;;
Proventos;;;;;;;;Referência;;;Valor;;Descontos;;;;;;;;Referência;Valor;;
004  Pró-labore;;;;;;;;;;;4.518,40;;127  Consignado Crédito Trabalhador;;;;;;;;;28.706,34;;
010  Salário-Família;;;;;;;;;;;2.055,45;;302  Assistência Médica Amil;;;;;;;;;28.050,03;;
011  Salário-Base;;;;;;;;;;;417.110,08;;310  INSS;;;;;;;;;94.767,93;;
030  Comissões;;;;;;;;;;;238.726,70;;311  IRRF;;;;;;;;;72.448,66;;
049  Descanso Semanal Remunerado;;;;;;;890 dia(s);;;;138.602,10;;320  Vale-Transporte;;;;;;;;;10.324,79;;
054  Comissão acessorios;;;;;;;121,6;;;;775,60;;321  Falta;;;;;67 dia(s);;;;4.004,13;;
055  Comissão s/ Serv e mao de obra;;;;;;;;;;;91.764,78;;340  Pensão Alimentícia - Mensal;;;;;;;;;4.208,14;;
056  Comissão s/ peças;;;;;;;;;;;6.167,27;;349  DSR Desconto;;;;;;;;;4.586,83;;
057  Comissão SDR;;;;;;;;;;;9.120,00;;390  Líquido Negativo Compensação;;;;;;;;;53,96;;
058  Premio SDR;;;;;;;;;;;2.280,00;;909  Assistencia Odontologica;;;;;;;;;1.618,80;;
059  Premio Campanha;;;;;;;;;;;5.350,00;;947  Des. Refeição;;;;;;;;;2.766,63;;
069  Premio Empenho;;;;;;;;;;;1.400,00;;962  Atrasos;;;;;1346h26min;;;;10.780,62;;
071  Premio vendas digitais;;;;;;;;;;;4.500,00;;963  Consignado Crédito Trabalhador;;;;;;;;;14.085,57;;
074  Premio Agregados;;;;;;;;;;;31.890,00;;964  Consignado Crédito Trabalhador;;;;;;;;;5.134,45;;
075  Quebra de Caixa;;;;;;;;;;;742,50;;965  Consignado Crédito Trabalhador;;;;;;;;;1.671,54;;
076  Premio GMAC;;;;;;;;;;;600,00;;966  Consignado Crédito Trabalhador;;;;;;;;;2.566,71;;
077  Premio Captacao;;;;;;;;;;;8.900,00;;967  Consignado Crédito Trabalhador;;;;;;;;;533,60;;
078  Reembolso Assist. Médica Amil;;;;;;;;;;;5.586,22;;968  Consignado Crédito Trabalhador;;;;;;;;;1.036,08;;
090  Líquido Negativo;;;;;;;;;;;277,67;;969  Consignado Crédito Trabalhador;;;;;;;;;103,68;;
099  Complemento de Folha;;;;;;;;;;;1.711,42;;970  Consignado Crédito Trabalhador;;;;;;;;;72,22;;
100  Provisão Cred. Trab.- Provento;;;;;;;;;;;2.380,13;;985  Descontos por danos;;;;;;;;;1.082,22;;
614  Comissão Complementar;;;;;;;;;;;309,91;;986  Emprestimo;;;;;;;;;4.319,44;;
907  Reembolso de Vale Transporte;;;;;;;;;;;52,80;;987  Debito de Cracha;;;;;;;;;28,69;;
956  Premio Meta - CCT;;;;;;;;;;;134.040,53;;989  Des. Bonificação Mes Anterior;;;;;;;;;295,00;;
975  Bonificação;;;;;;;;;;;15.887,25;;999  Desc.Premio Meta CCT - Mes ant;;;;;;;;;5.161,27;;
978  Comissão s/ pcs e mao de obra;;;;;;;;;;;3.869,88;;;;;;;;;;;;;
979  Comissão F&I;;;;;;;;;;;92.208,67;;;;;;;;;;;;;
980  Comissão s/ vendas;;;;;;;;;;;110.426,63;;;;;;;;;;;;;
981  Comissão Venda Leadss;;;;;;;;;;;5.760,00;;;;;;;;;;;;;
988  Bonificação Mes Anterior;;;;;;;;;;;295,00;;;;;;;;;;;;;
991  Premio Captacao Semi Novos;;;;;;;;;;;1.400,00;;;;;;;;;;;;;
993  Premio Acessorios - CCT;;;;;;;;;;;17.833,86;;;;;;;;;;;;;
996  Dif. do Piso da Categoria;;;;;;;;;;;6.257,97;;;;;;;;;;;;;
997  Premio F&I;;;;;;;;;;;22.494,13;;;;;;;;;;;;;
998  Premio Meta CCT - Mes anterior;;;;;;;;;;;4.688,65;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;298.407,33;;
;;;;;;;;;;;;;;;;;;;;;;1.091.576,27;;
BC - FGTS(Afastados): 0,00;;;;;;;;;;;;;;;;;;;;;;;;
BC - FGTS: 1.119.964,29;;;;;FGTS Contrib.: 0,00;;;;;;FGTS: 89.269,73;;;;;;;;;BC - IRRF: 1.039.796,52;;;;
;;;;;;;;;;;;;;;;BC - INSS: 1.124.882,58;;;;;;;;
Férias;;;;;;;;;;;;;;;;;;;;;;;;
Proventos;;;;;;;;Referência;;;Valor;;Descontos;;;;;;;;Referência;Valor;;
110  Remuneração de Férias;;;;;;;;;;;21.505,73;;301  Provisão Cred. Trab.- Desconto;;;;;;;;;2.380,13;;
111  1/3 de Férias;;;;;;;;;;;7.168,59;;310  INSS;;;;;;;;;2.392,12;;
151  Adiantamento de 13º Salário;;;;;;;;;;;866,25;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;4.772,25;;
;;;;;;;;;;;;;;;;;;;;;;24.768,32;;
Demonstrativo de INSS E FGTS de Férias;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;INSS;;;;;;;;;FGTS;;;;;
;Competência;;Recolhimento;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Base de Cálculo;;;;;Valor;;;Base de Cálculo;;;;Valor;;;Contrib. Social;
04/2026;;;;;;;;11.530,51;;;;;973,93;;;11.530,51;;;;922,40;;;;
;;;;04/2026;;;;;;;;;;;;;;;;;;;;
04/2026;;;;;;;;782,30;;;;;58,67;;;782,30;;;;62,58;;;;
;;;;05/2026;;;;;;;;;;;;;;;;;;;;
05/2026;;;;;;;;16.361,51;;;;;1.359,52;;;16.361,51;;;;1.308,88;;;;
;;;;05/2026;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Continua...
Resumo Geral do Mês/Período;;;;;;;;;;;;;;;;;;;;;;;;Pag.: 2
Empresa:;;BRAGA VEICULOS LTDA - CNPJ: 04.011.946/0001-04;;;;;;;;;;;;;;;;;;;;;;Fortes Pessoal
Mês/Ano: 04/2026 a 05/2026;;;;;;;;;;;;;;;;;;;;;;;;
Proventos;;;;;;;;Referência;;;Valor;;Descontos;;;;;;;;Referência;Valor;;
;;;;;;;;;;;;;;;;;;;;;;0,00;;
;;;;;;;;;;;;;;;;;;;;;;0,00;;
;;;;;;;;;;;;;;;;;;;;;;;;
BC - FGTS: 0,00;;;;;FGTS Contrib.: 0,00;;;;;;FGTS: 0,00;;;;;;;;;BC - IRRF: 0,00;;;;
;;;;;;;;;;;;;;;;BC - INSS: 0,00;;;;;;;;
Rescisão;;;;;;;;;;;;;;;;;;;;;;;;
Proventos;;;;;;;;Referência;;;Valor;;Descontos;;;;;;;;Referência;Valor;;
010  Salário-Família;;;;;;;;;;;155,33;;127  Consignado Crédito Trabalhador;;;;;;;;;148,52;;
011  Salário-Base;;;;;;;;;;;850,66;;320  Vale-Transporte;;;;;;;;;240,73;;
030  Comissões;;;;;;;;;;;1.086,06;;321  Falta;;;;;12 dia(s);;;;695,55;;
049  Descanso Semanal Remunerado;;;;;;;25 dia(s);;;;714,36;;349  DSR Desconto;;;;;;;;;253,89;;
067  Credito banco Horas;;;;;;;21h47min;;;;557,39;;500  Aviso Prévio;;;;;;;;;4.657,85;;
090  Líquido Negativo;;;;;;;;;;;722,27;;501  Resc. Antes do Prazo Determin.;;;;;;;;;2.632,50;;
199  Saldo de Salário;;;;;;;;;;;7.236,67;;502  INSS (Rescisão);;;;;;;;;859,46;;
200  Aviso Prévio;;;;;;;;;;;6.855,69;;504  INSS 13º Salário;;;;;;;;;436,89;;
205  Férias Proporcionais;;;;;;;;;;;8.470,60;;947  Des. Refeição;;;;;;;;;54,96;;
206  Férias (Aviso Prévio);;;;;;;;;;;571,31;;953  Ifood Beneficios não utilizado;;;;;;;;;400,00;;
208  13º Salário;;;;;;;;;;;5.825,80;;954  Vale Transporte não utilizado;;;;;;;;;1.292,00;;
209  13º Salário (Aviso Prévio);;;;;;;;;;;571,31;;957  Debito de Banco de Horas;;;;;5h34min;;;;44,74;;
212  1/3 de Férias Proporcionais;;;;;;;;;;;3.013,97;;962  Atrasos;;;;;41h09min;;;;360,90;;
956  Premio Meta - CCT;;;;;;;;;;;457,30;;963  Consignado Crédito Trabalhador;;;;;;;;;380,23;;
975  Bonificação;;;;;;;;;;;1.150,00;;964  Consignado Crédito Trabalhador;;;;;;;;;133,66;;
979  Comissão F&I;;;;;;;;;;;243,95;;965  Consignado Crédito Trabalhador;;;;;;;;;264,22;;
980  Comissão s/ vendas;;;;;;;;;;;721,93;;971  Vale Refeição não utilizado;;;;;;;;;1.960,00;;
996  Dif. do Piso da Categoria;;;;;;;;;;;45,53;;972  Débito de banco Horas;;;;;9h05min;;;;102,19;;
997  Premio F&I;;;;;;;;;;;104,55;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;14.918,29;;
;;;;;;;;;;;;;;;;;;;;;;24.436,39;;
Salário Maternidade 13º Rescisão: 0,00;;;;;;;;;;;;;;;;;;;;;;;;
BC - FGTS: 24.402,08;;;;;FGTS Contrib.: 0,00;;;;;;FGTS: 1.952,10;;;;;;;;;BC - IRRF: 10.289,82;;;;
;;;;;;;;;;;;;;;;BC - INSS: 16.975,08;;;;;;;;
Complemento de Folha com Encargos;;;;;;;;;;;;;;;;;;;;;;;;
Proventos;;;;;;;;Referência;;;Valor;;Descontos;;;;;;;;Referência;Valor;;
011  Salário-Base;;;;;;;;;;;0,00;;302  Assistência Médica Amil;;;;;;;;;0,00;;
030  Comissões;;;;;;;;;;;1.204,92;;310  INSS;;;;;;;;;142,52;;
049  Descanso Semanal Remunerado;;;;;;;12 dia(s);;;;301,23;;320  Vale-Transporte;;;;;;;;;0,00;;
907  Reembolso de Vale Transporte;;;;;;;;;;;13,20;;909  Assistencia Odontologica;;;;;;;;;0,00;;
956  Premio Meta - CCT;;;;;;;;;;;3.371,83;;947  Des. Refeição;;;;;;;;;0,00;;
979  Comissão F&I;;;;;;;;;;;0,00;;962  Atrasos;;;;;26min;;;;0,00;;
993  Premio Acessorios - CCT;;;;;;;;;;;8.468,75;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;142,52;;
;;;;;;;;;;;;;;;;;;;;;;13.217,41;;
;;;;;;;;;;;;;;;;;;;;;;;;
BC - FGTS: 1.906,04;;;;;FGTS Contrib.: 0,00;;;;;;FGTS: 120,49;;;;;;;;;BC - IRRF: 150.849,16;;;;
;;;;;;;;;;;;;;;;BC - INSS: 1.506,15;;;;;;;;
Total Geral;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;Total de Proventos:;;;;1.472.238,78;;;;;;;;;Total de Descontos:;;318.240,39;;
;;;;;;;;;;;;;;;;;;;;;;Admitidos:;;
;;;;;;;;;;;;;;;;;;;;Líquido a Receber:;;1.153.998,39;;
;;;;;;;;;;;;;;;;;;;;;;Demitidos:;;
Resumo de INSS e FGTS;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;INSS;;;;;;;;;FGTS;;;;;
;Tipo de Folha;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Base de Cálculo;;;;Valor;;;Base de Cálculo;;;;Valor;;;Contrib. Social;
;;;;;;;;;;;;;;;;;;;;;;;;Fim
Resumo Geral do Mês/Período;;;;;;;;;;;;;;;;;;;;;;;;Pag.: 3
Empresa:;;BRAGA VEICULOS LTDA - CNPJ: 04.011.946/0001-04;;;;;;;;;;;;;;;;;;;;;;Fortes Pessoal
Mês/Ano: 04/2026 a 05/2026;;;;;;;;;;;;;;;;;;;;;;;;
Resumo de INSS e FGTS;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;INSS;;;;;;;;;FGTS;;;;;
;Tipo de Folha;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Base de Cálculo;;;;Valor;;;Base de Cálculo;;;;Valor;;;Contrib. Social;
;;;;;;;;;;;;;;;;;;;;;;;89.269,73;
;Folha de Pagamento;;;;;;;;1.124.882,58;;;;;;;;;;;;;;0,00;
;;;;;;;;;;;;;;;;;;;;;;;2.293,86;
;Férias;;;;;;;;28.674,32;;;;;;;;;;;;;;0,00;
;;;;;;;;;;;;;;;;;;;;;;;69,30;
;Adiantamento de 13º Salário;;;;;;;;0,00;;;;;;;;;;;;;;0,00;
;;;;;;;;;;;;;;;;;;;;;;;1.952,10;
;Rescisão;;;;;;;;16.975,08;;;;;;;;;;;;;;0,00;
;;;;;;;;;;;;;;;;;;;;;;;120,49;
;Complemento de Folha com Encargos;;;;;;;;1.506,15;;;;;;;;;;;;;;0,00;
;Total a Recolher;;;;;;;;1.172.038,13;;;;98.598,92;;;1.175.812,98;;;;93.705,48;;;0,00;
RESUMO DA GFIP;;;;;;;;;;;;;;;;;;;;;;;;
FGTS;;;;;;;;;;;Base de Cálculo;;;;;Valor;;;;;;Contrib. Social;;
;Adiantamento de Folha;;;;;;0,00;;;;;;;0,00;;;;;;0,00;;;;
;Folha de Pagamento;;;;;;1.119.964,29;;;;;;;89.269,73;;;;;;0,00;;;;
;Compl. de Folha com Encargos;;;;;;1.906,04;;;;;;;120,49;;;;;;0,00;;;;
;Férias;;;;;;28.674,32;;;;;;;2.293,86;;;;;;0,00;;;;
;Adiantamento de 13º Salário;;;;;;866,25;;;;;;;69,30;;;;;;0,00;;;;
;Rescisão;;;;;;7.013,77;;;;;;;561,07;;;;;;0,00;;;;
;;13º Salário;;;;;2.090,95;;;;;;;167,27;;;;;;0,00;;;;
;Empregadores;;;;;;0,00;;;;;;;0,00;;;;;;0,00;;;;
;Total;;;;;;1.158.424,67;;;;;;;92.314,45;;;;;;0,00;;;;
INSS;;;;;;;;;;;Base de Cálculo;;;;;Valor;;;;;;;;
;Adiantamento de Folha;;;;;;0,00;;;;;;;0,00;;;;;;;;;;
;Folha de Pagamento;;;;;;1.124.882,58;;;;;;;94.767,93;;;;;;;;;;
;Compl. de Folha com Encargos;;;;;;1.506,15;;;;;;;142,52;;;;;;;;;;
;Férias;;;;;;28.674,32;;;;;;;2.392,12;;;;;;;;;;
;Rescisão;;;;;;11.149,28;;;;;;;859,46;;;;;;;;;;
;;13º Salário;;;;;5.825,80;;;;;;;436,89;;;;;;;;;;
;Empregadores;;;;;;0,00;;;;;;;0,00;;;;;;;;;;
;Autônomos;;;;;;0,00;;;;;;;0,00;;;;;;;;;;
;Total;;;;;;1.172.038,13;;;;;;;98.598,92;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;Fim